zip,cluster_label
15618,15
15554,29
75433,21
5143,24
35210,19
92058,7
70131,18
75078,25
75437,21
98501,27
56347,0
55733,0
54130,8
54971,0
75435,21
87347,23
75116,25
73159,28
80403,21
80419,26
42127,24
13104,19
12763,21
77571,12
94960,17
79095,23
24442,29
79756,21
79766,0
12836,24
14261,9
98001,27
28036,3
25235,6
54124,0
31081,21
77563,6
20011,16
82227,21
54026,15
67354,1
23415,21
33948,12
20109,2
54984,0
75401,23
53120,8
75495,23
73838,24
88118,4
70787,0
92384,5
92507,7
92508,7
92518,17
97227,28
85205,2
92347,7
74452,14
90620,7
73120,11
84331,10
84332,10
84334,22
73122,11
70394,6
97230,28
70403,18
73135,28
85606,21
75468,21
76052,25
70733,6
70734,18
88056,4
91902,10
75471,23
91770,27
95005,17
95006,17
77578,12
90630,27
70395,15
76065,25
85625,23
85626,2
73801,0
72440,22
84308,10
85213,2
75497,23
91913,7
70788,15
91914,7
84318,10
75101,25
73116,28
77459,18
85627,23
73937,4
71462,21
80233,2
90505,27
85206,2
80235,25
77532,18
94551,17
70767,15
76060,3
76064,23
86335,4
84320,10
70345,29
84119,7
90401,27
73104,11
70346,8
97219,28
80236,2
77456,29
77444,4
94539,17
92373,17
74469,10
94541,27
94544,27
90660,27
74643,1
76127,19
74644,21
94566,17
77457,6
90402,27
95004,17
71027,21
72536,5
76309,3
80220,25
92692,7
92694,7
74860,14
94573,17
77489,16
94576,7
77493,18
94577,17
77533,15
75491,23
85551,4
94598,27
70757,15
92701,7
89423,17
70363,12
94612,27
94619,7
94704,7
84340,5
75496,23
80905,19
77494,16
94578,27
75098,25
76085,0
73145,11
80828,15
92503,17
74567,21
90601,7
70374,6
97220,28
94705,27
77447,0
74553,14
91773,27
76104,25
92405,27
76105,25
76106,3
86508,23
91790,27
72427,22
72428,27
97539,22
71950,14
71952,20
77976,4
95377,17
78017,0
84339,10
73131,28
71956,24
74556,14
76107,19
92505,17
76111,16
77597,29
85552,19
74647,14
76132,19
72416,5
80923,25
92389,20
73844,20
91931,22
85210,2
73132,28
75110,23
92555,7
77498,12
77505,16
94587,17
72389,20
70725,15
85531,23
94553,17
77471,18
85603,21
80823,4
74576,14
77539,12
94710,27
74555,14
70732,15
91767,27
77585,29
95030,17
77591,18
91768,27
91791,27
94970,17
94971,17
94803,17
84341,7
70353,6
75088,2
80226,25
97348,5
90806,27
75154,25
73835,20
91910,7
77530,18
95002,17
77598,18
77611,6
75109,23
97213,28
90403,13
85202,2
75490,23
88072,23
91792,7
75092,23
70360,12
80232,2
72026,5
90755,13
72027,14
80463,20
90805,27
85283,2
92867,27
36526,16
71676,24
81653,20
76073,23
90502,27
71922,14
72383,22
73743,23
73744,1
73747,14
86351,18
71480,8
88033,0
79759,0
79761,16
79762,16
92321,17
74470,5
95388,7
84606,5
73750,1
92358,22
70452,18
92007,7
76043,23
86327,21
92335,7
98374,27
72034,3
74441,14
71466,21
92342,10
77519,21
92346,17
61920,8
77371,29
94133,7
77374,15
94304,17
76053,2
74455,21
73098,14
72401,5
73760,1
86333,4
71459,26
71461,25
76028,25
74431,19
92320,17
84058,7
94945,17
85173,21
70341,15
90303,27
85194,21
76048,19
86343,4
5034,24
5820,1
22946,23
17864,29
25205,6
81633,14
52542,15
36109,16
97702,19
80922,3
76354,3
76055,0
92356,17
26615,6
53558,16
26534,12
72072,24
99110,21
25148,6
53022,16
24826,6
97222,28
89424,10
87317,2
71024,21
72533,5
84109,10
37059,24
54471,0
3233,24
49271,8
4568,5
40921,29
70380,12
77482,29
94588,17
77433,16
94533,27
94536,27
46759,8
90293,27
74557,21
74558,20
78005,4
78008,4
95365,22
89427,5
70373,12
81642,20
92354,17
77467,6
78021,4
95382,5
73501,3
76357,14
92704,27
95387,10
62811,7
57633,4
77441,18
77442,4
94538,27
84311,25
2653,18
1077,23
49417,9
97534,22
70761,21
73768,1
88063,11
78010,21
95367,7
95372,10
78015,16
4217,24
37710,6
86436,23
92399,17
74531,21
92404,17
73491,14
70754,29
80833,4
78850,4
49872,0
20110,25
72396,5
73755,1
85282,2
97344,5
75153,23
97540,22
76084,16
35775,14
32963,12
73096,23
60099,11
76071,3
97351,5
75090,3
73108,28
84128,28
80815,15
86444,20
91744,7
72350,5
88023,0
75602,3
84305,5
84306,10
90504,27
97504,5
72373,5
56138,8
59033,20
86445,23
70729,15
70458,6
75452,23
72367,22
70711,18
73741,1
72390,28
72392,22
80817,3
72394,5
88030,23
97707,14
72522,5
76364,21
74738,14
95346,10
95350,5
95351,7
75562,15
92660,27
92661,22
76264,23
74836,21
85633,20
71003,21
70817,16
97731,20
72520,5
76427,23
92866,27
70808,16
75571,21
76177,25
74949,20
92835,7
85622,25
74956,21
75127,23
87402,25
97303,5
89503,27
87513,4
97377,5
70810,16
92003,10
74855,23
74857,1
85630,21
76366,23
74936,14
74804,3
76245,23
92648,27
95228,10
74880,5
76379,14
74940,21
70455,29
74833,21
95305,20
92663,27
95313,22
95315,10
95316,5
74930,10
89701,17
92020,7
74931,21
92843,7
95307,7
74722,14
76155,16
74724,14
92583,17
92585,7
92590,17
80455,20
76207,3
74954,14
92860,27
76426,23
90802,7
80457,29
27278,23
76164,16
92091,13
71104,16
75701,25
85736,4
74023,23
74839,14
74843,14
77627,18
77629,15
75572,23
72478,5
77837,21
77840,25
77642,18
95240,10
77853,0
95062,27
95066,17
95436,17
70812,16
92705,7
74872,14
77878,15
95203,7
77707,16
77801,25
77802,16
95224,14
95226,14
80421,21
73165,1
89450,13
85248,26
78046,16
85257,25
84529,3
76380,14
92806,7
95209,28
95211,7
77961,4
77962,15
80911,25
71082,23
85262,0
95442,17
84539,14
95336,5
89501,27
93428,10
93429,10
93314,7
76857,20
93437,5
92592,17
74736,21
87418,0
97327,22
92673,7
93434,7
93258,13
93261,10
76654,19
95112,27
95116,27
95117,27
76861,0
77655,6
95123,27
97352,22
73938,21
76270,14
78025,18
77651,18
95118,27
77833,0
95225,10
91945,7
75561,23
95124,27
72456,22
90704,22
90731,27
73443,23
71004,29
95401,22
95341,22
95446,22
73858,23
72005,5
84414,5
80426,20
80916,3
73944,4
80929,23
72529,5
80444,6
85259,3
90740,17
85635,0
91963,10
93270,10
76660,21
76670,23
74756,23
76233,23
74760,14
74761,1
74951,28
70433,18
90706,27
80427,21
85637,21
92596,17
73433,14
75141,16
88125,4
88126,4
84643,14
73432,14
85254,2
77640,6
95110,27
90631,7
72444,5
70776,29
91915,13
74825,14
77857,0
84522,10
97635,10
76259,23
92657,7
72453,22
80247,2
84324,4
92561,17
74652,21
73860,21
91950,7
72472,28
93250,10
84646,10
70507,9
71103,9
88051,20
80832,21
85304,16
72068,5
72648,14
92083,7
74801,3
92637,7
72435,22
85204,2
75470,23
76077,23
70770,18
77458,4
77468,4
78210,16
95628,7
78212,25
78213,25
84521,23
74827,21
74829,14
91906,17
88112,0
77506,9
77510,18
88114,29
94602,27
94603,27
94605,27
94607,27
78214,16
95254,10
77867,15
95301,10
74653,15
92562,17
90604,7
85208,2
89431,7
85209,2
77545,16
94804,27
89433,7
87322,25
84326,7
94903,17
77661,29
95320,5
92567,7
76137,2
75165,16
72651,3
75477,21
84121,10
80228,25
84124,10
27109,9
57571,4
77904,16
75693,3
76239,14
74472,23
77451,15
94547,7
92385,17
74521,21
77470,0
77476,29
77481,4
92398,7
76102,19
74535,23
76832,4
75702,25
92629,7
95233,10
95303,10
94591,7
94595,17
77517,18
76116,16
94608,27
92536,17
77531,12
74028,14
85741,25
77665,29
95135,17
77703,16
95324,10
77546,18
94901,22
80304,3
70356,6
94904,17
94920,17
84401,5
95132,27
72003,1
90701,27
95325,14
97835,20
70737,18
88043,23
76827,21
72626,24
72630,19
89451,27
73173,3
93405,17
76841,4
86440,23
76093,23
95008,27
95010,27
76678,21
93280,10
78201,25
95619,10
88242,6
92069,10
72564,22
95234,10
95070,17
74604,23
75556,23
75558,21
76249,23
72565,5
72568,10
72572,22
95138,27
77705,29
72461,5
97301,5
70420,29
85225,2
80305,3
72470,22
73859,14
92066,17
72460,5
91942,7
74826,14
75125,23
93424,10
80907,3
94552,17
84642,24
70506,9
75566,21
72471,5
70807,16
76579,23
93247,5
76621,23
95018,17
70769,18
87516,20
72070,24
88132,4
76554,16
93234,17
85658,23
72579,5
72578,14
72584,14
78215,16
96037,5
96038,10
78585,16
78589,18
78592,25
78593,18
71061,21
84620,10
72037,24
78216,16
95650,10
78227,16
95663,10
95682,10
78595,16
76622,21
76624,23
84622,0
84623,24
78549,0
93720,28
71078,23
71039,21
95633,10
76626,0
93274,7
77074,9
77075,16
93723,7
85338,16
78217,25
72081,10
91105,27
74020,23
76671,23
30622,3
73950,29
75216,25
71225,19
93311,7
78075,4
74059,23
75778,21
74060,10
84744,14
92127,7
81138,0
92128,7
76637,21
76638,23
95648,10
75180,25
91104,27
87525,6
92880,27
92881,27
81141,23
94087,7
77346,16
72063,14
72640,24
85716,2
72642,28
93021,17
76463,14
74962,10
74963,20
72611,24
78064,0
78066,0
95614,10
76518,0
76464,14
76486,0
75705,23
72672,24
93212,10
95462,22
85307,0
80501,3
87519,4
70508,9
77338,16
77339,18
94080,27
94086,7
72136,14
77303,18
94022,27
77350,0
73520,14
85301,25
84635,2
72061,10
80497,26
76685,4
76690,0
93291,5
95540,17
78132,0
94107,7
94112,27
94114,7
80532,24
80534,25
78238,16
93224,7
76712,25
76820,4
70462,6
72041,24
95560,17
78154,16
93226,17
89825,14
71106,19
76522,25
84634,18
87505,25
97357,22
76570,0
93244,10
97841,14
92103,7
72573,5
78108,25
80525,25
87567,0
72113,19
91325,7
80528,25
77304,16
78538,29
78539,12
95975,10
78543,18
78548,25
95467,17
78069,16
95471,22
78222,16
78109,25
78116,4
78117,4
91011,17
75669,21
71060,21
73555,24
84722,10
84723,24
78598,6
95678,28
95679,17
71073,21
85704,16
74011,28
81029,4
97813,24
81047,24
72633,24
72117,24
72623,10
71038,14
72554,5
76549,25
76556,0
87507,3
92027,17
78558,12
96002,17
97875,14
74051,14
71063,21
74959,14
76432,0
78002,0
80926,21
74946,24
92832,27
74948,14
72047,5
78559,18
78562,18
96019,17
78575,12
78577,18
72013,14
76228,23
92618,7
95340,10
77974,0
77078,16
76577,0
93245,7
93268,7
76657,23
85632,4
74878,14
73573,21
72539,5
75641,1
75642,21
95612,5
73460,23
70814,16
72479,5
76388,5
92823,7
76389,21
72745,3
92130,7
93445,10
87580,4
87582,24
76648,0
92614,27
92617,7
76271,23
85281,25
89704,17
73463,14
73481,14
78257,0
74964,14
76649,21
72039,14
76367,14
95403,17
92624,27
92679,7
76301,19
92883,17
76679,23
85640,21
80549,21
95405,17
78057,4
78059,0
76302,18
76371,22
78160,0
94025,17
72141,20
84730,14
75788,21
95452,17
73450,14
95410,17
57241,0
78063,18
94028,17
94038,27
94040,27
80521,25
81146,14
72677,26
72679,14
76445,14
73453,14
92677,7
74850,14
72029,5
89519,27
75146,25
72107,20
97870,20
85912,1
92114,7
76454,23
95602,10
76210,2
95407,17
95435,17
95445,17
77991,29
70450,21
85266,3
76205,25
95039,17
95041,13
77619,9
95567,17
95569,17
95606,17
94043,27
94044,17
94063,17
77993,4
95354,7
97322,5
87415,21
77622,29
95046,17
95050,27
76487,23
76491,4
94066,27
78124,0
78130,16
73447,14
92025,10
78043,0
97317,5
95993,10
84667,14
75209,2
70534,15
97404,5
95570,17
75156,3
73946,20
92868,27
92603,7
73448,14
80925,19
72526,5
72527,10
91307,17
74032,10
72683,14
92105,7
92115,7
76502,25
93108,17
77616,0
75134,2
90715,27
90716,27
74730,23
74731,3
77971,29
71201,19
81041,4
73544,20
80524,3
70537,29
91320,17
75211,25
73434,14
90723,27
85631,23
90717,7
84518,25
52774,18
53172,11
72628,14
72045,5
75667,21
74014,28
75605,23
92021,10
72016,14
70442,21
77080,11
93728,5
77081,9
77082,9
95833,28
76934,0
93516,7
76949,4
93519,17
91342,17
73564,20
77360,18
96142,10
96155,22
78655,0
93654,10
96062,17
74073,21
92211,27
93528,7
93530,10
93531,17
78415,16
95948,5
78516,18
74058,14
93623,22
96063,10
73661,21
70611,18
78535,0
95968,10
78251,16
88345,21
88346,4
95758,28
95814,28
78584,18
96055,22
78671,21
80027,25
73034,28
72753,23
92139,7
92140,7
75792,23
92106,7
71109,16
76953,4
76955,4
93534,7
77048,16
91701,27
80654,0
72936,23
93706,5
78552,18
72088,10
77049,18
95689,10
97068,28
72734,14
84053,25
91202,27
87540,23
93522,10
78413,16
95937,17
93703,5
93704,5
77067,18
87529,0
70523,29
87533,18
87531,20
75201,25
75202,16
84662,0
81410,0
77069,16
93710,5
78343,29
95757,28
72103,19
75204,3
71336,15
80516,25
70525,29
92268,17
75937,0
89107,2
78353,29
95834,28
95837,5
72085,28
80511,26
72865,14
89106,28
79061,21
79063,23
93608,17
72940,10
74339,3
97070,28
87051,4
72703,3
77035,16
77037,18
93625,10
79082,8
74047,10
75933,21
75934,15
79086,25
80513,3
93523,7
77041,11
93633,10
77047,18
93711,7
93460,17
93554,10
79091,25
79097,23
93463,17
78418,12
95950,5
87715,20
72134,24
93601,10
93510,17
78384,4
91311,17
87557,14
87552,4
75931,0
93444,10
74135,28
71243,21
71245,19
85942,21
74071,5
81154,20
72106,24
88348,29
72714,25
87940,21
70630,6
72211,28
79027,0
79031,0
79033,25
77096,9
94014,7
93612,5
95842,7
95843,7
78401,9
78406,15
78407,16
97882,3
70556,29
75219,3
91350,17
80542,25
73549,21
84715,14
76865,0
72212,28
91706,27
73663,1
81101,25
97876,20
94015,7
77301,25
94020,17
94021,22
76869,4
76870,23
85334,24
84718,14
85930,23
72732,23
95953,10
95955,5
84062,18
70607,6
73660,21
78566,18
84657,10
80514,25
78248,16
78249,25
78250,25
75248,25
91042,17
73530,20
70513,18
85653,23
78221,25
97383,5
87937,21
70615,12
87562,0
71219,15
84652,22
75182,3
92071,10
87523,29
97826,20
72639,14
96029,5
78583,29
73658,29
80652,21
91608,27
75249,2
72934,21
95629,14
95497,7
74002,14
93206,5
74333,0
72948,21
75042,2
95492,27
73526,14
91040,17
78113,4
73528,23
75172,25
78114,0
95519,27
96065,17
96068,22
72074,5
72661,14
76691,23
85309,21
72663,14
72666,14
87524,4
75704,23
72944,14
74342,21
78730,16
93292,22
95524,17
93313,10
76692,0
93301,27
95564,22
73503,24
76706,16
76708,3
76710,25
79012,2
92236,17
81231,26
81232,0
92239,10
74012,28
92059,17
85708,26
92064,10
80471,6
93204,7
93215,7
76543,25
74145,28
74146,9
70520,18
73538,23
89826,6
81024,4
76527,0
97810,20
72908,25
79034,23
79098,23
79106,2
97402,22
70528,12
71316,15
75041,25
75703,16
76436,21
92887,27
95537,22
88231,0
93030,7
79111,25
93536,17
80526,25
80107,23
70087,6
90049,17
87052,24
71730,21
78144,26
78145,25
78148,25
78152,0
95556,17
85710,2
71033,21
76474,14
93064,17
93101,27
80475,20
97364,28
78385,4
95912,5
73045,3
70092,18
93543,17
97753,23
73951,15
74001,15
76557,23
91001,7
78233,25
95670,28
84637,14
79035,0
79039,23
93551,27
95919,10
93230,7
93003,7
76459,21
84638,14
72546,14
76566,21
97469,22
91709,27
95925,17
76903,16
93022,17
95635,10
95664,10
76569,23
76519,0
97411,17
78564,4
79041,21
79056,21
79058,4
95665,10
78229,25
72544,14
95645,5
95646,10
95673,10
78236,16
76882,4
76887,4
74044,23
73547,14
95620,5
71046,0
85650,18
95677,19
78237,16
92075,7
97824,20
87935,25
87936,0
80535,24
70544,12
78247,25
74006,3
95638,10
78220,16
76544,18
71047,21
79118,23
79124,23
78657,18
97426,24
78959,4
78963,0
78829,4
77362,16
94123,27
96090,22
96092,5
72347,5
87112,25
87113,25
75065,2
84084,28
89146,2
72301,28
73669,1
88002,14
80728,15
88004,0
71325,29
72926,20
78613,25
97481,5
91737,27
72340,22
91740,17
78836,4
78838,4
70072,12
89074,2
70080,29
96121,10
78659,0
78660,25
30260,3
3268,14
70762,15
72425,22
80864,23
96104,10
78622,16
78623,0
78665,16
72838,20
74114,16
86028,23
81237,20
72847,14
86426,3
92395,27
92649,27
84781,20
97495,22
92276,27
74350,23
79410,25
17037,29
48327,9
81251,14
78935,0
72179,14
91406,27
72201,28
75240,25
91504,17
84783,14
91423,17
73647,14
94707,7
74533,14
76108,25
84752,0
75849,2
74105,9
70577,29
62474,8
47386,8
1824,19
85356,2
72204,3
58424,4
56023,15
92688,7
97452,24
75237,25
72846,14
71291,19
75124,23
85618,21
64001,8
29826,14
97302,5
85251,2
92656,7
91436,17
73626,23
80642,23
87831,24
96112,20
96113,7
96116,20
75472,23
74446,5
86409,14
70811,16
74753,26
92630,7
73601,23
76262,25
92678,22
89120,2
80601,25
80644,23
75230,3
27948,12
84520,3
89508,17
72774,21
72776,24
72826,14
97431,22
73620,23
75227,25
73625,21
91364,27
91367,27
72156,14
80124,25
97115,28
87106,25
89123,28
75853,21
74106,16
78750,25
80603,3
89460,27
91384,17
84765,3
80602,25
85348,23
85087,0
97089,10
79324,0
75155,23
72036,5
73053,14
87102,3
80435,14
92028,10
87028,14
84767,4
85361,23
72205,28
91604,17
80121,25
73054,21
89119,2
75856,0
92231,7
85119,3
84065,10
71759,21
70116,9
97130,10
85350,7
92040,10
80105,15
97063,20
84047,28
73042,20
86021,3
72832,3
73030,14
73032,24
71277,21
92233,7
86023,29
92234,27
72583,14
80126,2
90248,27
89147,28
97134,5
78754,16
78758,16
78759,25
78860,4
78872,0
84040,10
89054,20
75639,21
71034,23
89052,3
97053,10
97054,5
97135,5
84087,10
89148,28
87029,23
90038,27
79325,25
79330,14
80744,15
80745,4
80749,4
92305,17
76014,2
76015,2
92029,10
72561,5
73718,15
78879,29
78642,23
80615,23
73638,21
90241,27
89139,25
73069,28
89141,28
78827,0
78885,4
80631,3
97455,24
75420,23
91731,27
81501,25
74363,14
74368,23
71405,0
72715,25
72717,14
95935,10
95944,22
76011,25
76012,25
70747,29
80138,25
73073,23
80202,3
84093,28
84094,7
77359,0
74068,2
81087,26
74037,28
88352,0
75770,23
73646,21
84790,3
73703,28
75422,21
64762,1
14867,21
70752,15
88053,4
85755,25
77014,16
77016,16
77017,9
77019,11
93651,10
92201,7
81092,29
75759,25
71119,19
88342,2
70756,15
73766,15
72176,5
78252,16
78362,18
95817,28
95818,28
78368,0
95822,28
77055,11
95693,10
95698,5
93458,13
77030,9
77031,9
93662,7
93668,5
90041,27
70070,12
84041,7
85743,3
92107,7
85749,23
78263,16
78372,0
95823,28
77064,16
73554,14
71929,14
75102,23
90605,27
81084,0
81124,4
93641,20
93648,10
95824,28
78375,0
85756,3
92110,7
72729,14
73559,21
95713,10
95826,28
78376,29
77861,0
77876,15
77970,4
84740,29
96071,22
92120,7
77056,9
77059,18
77061,9
80543,23
95830,10
95831,28
95832,28
92122,7
92124,7
93616,7
75238,25
85355,3
73627,21
91381,17
78597,12
97403,5
74030,10
72130,10
78264,16
78266,0
93618,5
77034,16
93702,28
77065,16
91352,17
96110,10
96111,17
77708,16
78526,12
81125,25
81126,24
75707,23
72686,14
91354,7
84743,20
95714,17
95722,10
88124,4
97632,10
80913,26
81128,20
85339,18
73570,14
75750,23
92121,7
72730,19
95728,17
78335,4
95736,7
97859,20
94611,27
94805,7
94923,17
94939,17
93907,17
72121,5
87713,20
77087,9
74038,10
85340,3
91345,17
72152,24
80025,6
95215,5
87549,14
95930,10
77088,9
93940,27
70529,29
70555,29
73569,21
72132,14
95227,14
89705,7
92870,27
92882,17
95969,10
85925,23
87551,1
93954,17
93955,7
77095,11
76481,14
93103,17
84073,0
70117,9
90221,27
73565,23
70552,15
92154,7
78542,12
81426,4
80128,25
89130,2
97048,5
93925,17
77005,9
77009,9
77013,12
73566,24
85939,0
72758,3
75976,21
74358,26
92278,22
74359,14
71369,15
97050,24
77356,0
97342,20
95932,22
78255,16
77092,16
93950,7
77025,9
93591,17
77027,11
77029,18
74574,20
76117,19
77950,15
53716,16
81526,23
72436,22
91905,17
73851,6
79763,18
44030,8
3820,3
73550,20
97136,22
79912,16
79932,11
88009,4
80742,4
92284,17
80136,23
10576,19
35761,14
36609,16
12529,24
95348,22
95355,5
73442,14
75060,25
74865,14
92708,27
92804,7
79705,18
15338,29
52317,25
24598,23
27343,23
89156,25
97140,28
77483,6
94580,27
94601,27
94609,27
80260,2
79835,3
79849,11
75968,0
53181,16
51351,8
14814,29
73065,3
73066,28
90230,27
85122,25
89178,3
80206,2
84113,17
11692,12
63465,21
65280,1
46835,11
42285,23
31552,4
72035,13
55711,29
64490,1
92341,17
74445,10
21912,23
2852,19
94545,27
75214,25
12149,24
16438,15
16506,11
14770,29
14787,18
18644,18
97106,5
50132,15
70715,29
75469,23
16501,11
65082,24
70355,6
90501,7
92359,17
77454,4
94556,17
79537,4
40840,6
55079,0
14824,21
80829,24
79521,5
79534,5
89420,10
74344,21
92275,13
79745,0
18707,23
14853,9
48314,11
30316,3
71472,29
79539,29
79544,5
79553,7
79565,0
70662,21
20744,16
20910,16
1069,19
1244,24
49716,0
48851,15
49818,4
79560,4
97107,5
83281,22
80808,23
74425,10
76021,2
88120,23
74523,14
45360,12
54558,0
54870,0
70712,29
65662,14
68713,0
43932,29
56044,15
56281,8
73067,14
97124,28
79532,0
79535,4
79541,14
92285,27
12084,19
38222,5
45013,8
98075,27
79525,10
74365,24
79742,21
70637,21
71835,20
82410,23
97867,20
55790,4
86432,14
98105,27
83322,20
79567,0
84080,10
89144,2
73072,28
90254,7
80205,25
62234,28
54011,15
33873,0
65260,1
96141,17
81525,23
64625,1
42453,5
97113,28
97114,5
72718,19
92126,7
78569,29
91344,17
78652,0
78664,16
92249,13
33521,16
4564,5
74536,14
37243,26
97734,14
44485,9
62693,8
75431,23
74347,23
76008,0
71378,15
71411,21
29918,14
43747,15
80110,25
71356,15
74369,14
62526,8
84085,14
87144,3
72860,14
78949,0
78951,4
71069,21
95681,10
98133,27
98204,7
98249,17
78675,21
78676,21
78703,16
78942,0
78943,25
62243,5
74403,19
85128,23
43945,15
62688,1
86029,23
74115,28
71286,24
87728,0
75225,25
72142,24
49449,18
3062,19
54401,18
75063,16
53089,16
24879,6
73051,14
80118,21
87070,4
74117,29
72845,14
81241,24
54644,29
90272,17
73089,3
90278,27
96122,17
72801,3
78634,16
78635,0
96140,17
89117,2
75050,16
80120,25
78954,0
15037,18
36205,19
74080,14
97071,28
71266,24
74083,14
86015,0
78639,18
96150,27
97133,5
40229,25
49650,0
89108,2
75043,2
84056,10
84060,14
85085,25
87061,4
86016,14
74085,21
81221,23
47990,8
97145,10
97149,22
80117,21
79342,4
73654,21
91605,27
73048,23
70094,18
80113,3
21668,0
42259,1
96124,17
73639,23
97461,22
92220,17
73655,21
91606,27
80651,23
17535,16
11420,3
25442,0
12095,19
80106,23
78705,16
78717,25
78721,16
78722,16
74074,3
78723,25
78726,25
78727,25
72773,24
92223,17
81211,14
35564,14
46510,15
7450,3
79225,23
79230,21
79231,0
78735,16
79241,23
79250,0
78736,16
78738,25
78747,25
78752,25
71346,29
81416,23
79345,0
81327,23
71327,15
79258,0
71333,15
86038,20
79311,25
79312,0
79313,0
30620,3
40819,6
40178,1
70340,12
71256,29
85042,2
89084,28
92258,17
73038,14
87038,26
81331,23
72933,14
12121,14
62694,1
68134,16
79003,23
79009,25
79025,25
84772,20
75233,3
91401,27
87042,19
97446,5
80621,23
72169,22
80104,3
70084,12
85044,25
14588,25
58421,4
20877,25
80729,4
75409,3
84776,0
80731,15
91711,17
70583,18
72173,5
75235,25
79602,10
79741,0
4487,5
74330,14
72853,24
89086,28
75410,0
75942,2
85345,25
92253,17
72921,14
54001,15
92057,7
85706,2
75668,23
90045,7
78941,0
96133,17
86032,0
92243,27
74131,28
74132,28
72858,3
13032,21
13041,19
95690,5
95721,17
78340,4
77094,16
75493,23
95762,10
78369,4
32113,0
48109,11
32117,18
29129,14
47405,3
50458,15
78615,0
96109,17
88330,26
74045,23
77090,16
94005,27
77302,18
97389,5
91201,17
87532,0
87544,25
72946,21
71353,15
96040,22
78596,16
34491,18
62859,1
24016,9
